Title,Year,Duration,Country,Genre,Director,Roles,Rating,Count
Гарри Поттер и Дары Смерти: Часть II,2023,1 ч 57 мин,Великобритания,фэнтези,Дэвид Йейтс,"Дэниэл Рэдклифф, Руперт Гринт",8.2. топ 250,615 599
Оружейный барон,2019,2 ч 31 мин,США,драма,Эндрю Никкол,"Николас Кейдж, Бриджет Мойнэхэн",7.7,409 928
Маленькие женщины,2019,N/A,США,драма,Грета Гервиг,"Сирша Ронан, Эмма Уотсон",7.8,249 430
Достучаться до небес 2,1977,2 ч 39 мин,Германия,комедия,Тиль Швайгер,"Тиль Швайгер, Михаэль Мертенс",7.8,82 552
Железный человек,1977,N/A,США,фантастика,Джон Фавро,"Роберт Дауни мл., Джефф Бриджес",8.0. топ 250,683 496
Зависнуть в Палм-Спрингс,2008,1 ч 23 мин,США,комедия,Макс Барбаков,"Энди Сэмберг, Кристин Милиоти",7.3,391 555
Крик тишины,2008,N/A,Россия,драма,Владимир Потапов,"Алина Саргина, Лев Гиршов",8.5. топ 250,157 005
Леди Баг и Супер-Кот: Пробуждение силы,2011,2 ч 10 мин,Франция,мультфильм,Джереми Заг,"Анук Отбуа, Бенжамен Болен",7.6,242 357
Знакомство с родителями,2005,2 ч 2 мин,США,мелодрама,Джей Роуч,"Бен Стиллер, Роберт Де Ниро",7.5,183 928
До встречи с тобой,2019,2 ч 15 мин,Великобритания,драма,Теа Шэррок,"Эмилия Кларк, Сэм Клафлин",7.3,294 220
Мемуары улитки,2023,1 ч 51 мин,Австралия,мультфильм,Адам Бенжамин Эллиот,"Джеки Уивер, Сара Снук",8.0,478
Сталкер,2008,2 ч 6 мин,США,триллер,ДжейТи Моллнер,"Уилла Фицджералд, Кайл Галлнер",6.7,6 957
Полночь с дьяволом,2020,1 ч 30 мин,Австралия,ужасы,Камерон Кернс,"Давид Дастмалчян, Лора Гордон",6.2,61 500
Семя священного инжира,2019,1 ч 37 мин,Германия,триллер,Мохаммад Расулоф,"Mahsa Rostami, Setareh Malek",7.5,941
Гарри Поттер и Принц-полукровка,2019,N/A,Великобритания,фэнтези,Дэвид Йейтс,"Дэниэл Рэдклифф, Руперт Гринт",7.8. топ 250,528 405
В духе Рождества,2023,1 ч 45 мин,США,мюзикл,Шон Андерс,"Уилл Феррелл, Райан Рейнольдс",6.5,13 913
Баллада Бастера Скраггса,2000,1 ч 48 мин,США,вестерн,Итан Коэн,"Тим Блейк Нельсон, Джеймс Франко",7.2,83 204
Kingsman: Секретная служба,2016,1 ч 50 мин,Великобритания,боевик,Мэттью Вон,"Тэрон Эджертон, Колин Фёрт",7.7,520 648
Главный герой,2024,1 ч 35 мин,США,фантастика,Шон Леви,"Райан Рейнольдс, Джоди Комер",7.4,610 260
На игле,2023,1 ч 37 мин,Великобритания,драма,Дэнни Бойл,"Юэн Макгрегор, Юэн Бремнер",8.0,206 191
Дьявол носит Prada,2023,1 ч 33 мин,США,драма,Дэвид Фрэнкел,"Мэрил Стрип, Энн Хэтэуэй",7.7,642 006
Покажи мне Луну,2024,2 ч 48 мин,США,комедия,Грег Берланти,"Скарлетт Йоханссон, Ченнинг Татум",6.7,14 605
Знамение,2009,2 ч 33 мин,США,фантастика,Алекс Пройас,"Николас Кейдж, Роуз Бирн",6.9,294 102
Няньки,2022,2 ч 7 мин,США,комедия,Джон Парагон,"Питер Пол, Дэвид Пол",7.2,318 083
Эффект бабочки,2018,2 ч 13 мин,США,фантастика,Эрик Бресс,"Эштон Кутчер, Эми Смарт",8.2. топ 250,520 156
Москва слезам не верит,2015,2 ч 10 мин,СССР,мелодрама,Владимир Меньшов,"Вера Алентова, Ирина Муравьёва",8.4,764 855
Борат 2,2020,1 ч 35 мин,США,комедия,Джейсон Уолинер,"Саша Барон Коэн, Мария Бакалова",6.3,33 596
Спящая,2024,1 ч 50 мин,Испания,ужасы,Лаура Альвеа,"Альмудена Амор, Хавьер Рей",6.4,36 741
Обитель зла,2002,1 ч 40 мин,США,ужасы,Пол У. С. Андерсон,"Милла Йовович, Мишель Родригес",7.6,276 033
Монстры на каникулах,2012,1 ч 31 мин,США,мультфильм,Генндий Тартаковский,"Адам Сэндлер, Энди Сэмберг",7.7,441 574
Лулу и Бриггс,2021,1 ч 41 мин,США,комедия,Рид Кэролин,"Ченнинг Татум, Итан Сапли",7.4,548 290
Чтец,2008,2 ч 4 мин,США,драма,Стивен Долдри,"Рэйф Файнс, Кейт Уинслет",8.0,171 729
Собачье сердце,1988,2 ч 16 мин,СССР,драма,Владимир Бортко,"Евгений Евстигнеев, Владимир Толоконников",8.4. топ 250,430 117
Звездный десант,1988,N/A,США,фантастика,Пол Верховен,"Каспер Ван Дин, Дина Мейер",7.6,168 006
"Кожа, в которой я живу",1997,2 ч 4 мин,Испания,триллер,Педро Альмодовар,"Антонио Бандерас, Елена Анайя",7.3,196 128
Без ответа,2011,2 ч,США,боевик,Декстер Флетчер,"Крис Эванс, Ана де Армас",6.3,36 280
Операция «Колибри»,2023,1 ч 56 мин,Канада,драма,Ким Нгуен,"Джесси Айзенберг, Александр Скарсгард",6.7,70 336
Привидение,2018,1 ч 51 мин,США,мелодрама,Джерри Цукер,"Патрик Суэйзи, Деми Мур",8.2,357 353
Рождественские каникулы,1990,2 ч 7 мин,США,комедия,Джеримайя С. Чечик,"Чеви Чейз, Беверли Д’Анджело",7.1,16 879
Дитя человеческое,1989,1 ч 37 мин,США,фантастика,Альфонсо Куарон,"Клайв Оуэн, Клэр-Хоуп Эшити",7.3,159 506
Без обид,2006,1 ч 49 мин,США,комедия,Джин Ступницки,"Дженнифер Лоуренс, Эндрю Барт Фельдман",6.4,59 782
Рецепт любви,2023,1 ч 43 мин,Франция,драма,Чан Ань Хунг,"Жюльет Бинош, Бенуа Мажимель",7.5,13 267
Джек Ричер,2023,2 ч 15 мин,США,боевик,Кристофер Маккуорри,"Том Круз, Розамунд Пайк",7.2,264 130
Невероятный мир глазами Энцо,2012,2 ч 10 мин,США,драма,Саймон Кёртис,"Кевин Костнер, Майло Вентимилья",8.3,160 495
Нефариус,2019,1 ч 49 мин,США,триллер,Чак Конзелман,"Джордан Бэлфи, Шон Патрик Флэнери",6.3,16 247
Ангел-А,2023,1 ч 37 мин,Франция,фэнтези,Люк Бессон,"Жамель Деббуз, Рье Расмуссен",7.8,162 445
"Мама, я дома",2005,1 ч 31 мин,Россия,драма,Владимир Битоков,"Ксения Раппопорт, Юра Борисов",6.8,60 927
Новый Человек-паук,2021,1 ч 44 мин,США,фантастика,Марк Уэбб,"Эндрю Гарфилд, Эмма Стоун",6.9,353 463
Неспящие в Сиэттле,2021,N/A,США,мелодрама,Нора Эфрон,"Том Хэнкс, Мег Райан",7.7,91 885
Молодой человек,2012,2 ч 11 мин,Россия,комедия,Александр Фомин,"Павел Табаков, Данила Козловский",7.3,270 172
Агенты А.Н.К.Л.,1993,1 ч 45 мин,Великобритания,боевик,Гай Ричи,"Генри Кавилл, Арми Хаммер",7.6,262 863
Безумная свадьба,2022,1 ч 50 мин,Франция,комедия,Филипп де Шоврон,"Кристиан Клавье, Шанталь Лоби",7.3,105 319
Три богатыря и Конь на троне,2022,N/A,Россия,мультфильм,Дарина Шмидт,"Олег Куликович, Валерий Соловьев",7.5,634 340
Шпион,2015,1 ч 56 мин,США,боевик,Пол Фиг,"Мелисса Маккарти, Джейсон Стэйтем",7.1,263 555
Мысль о тебе,2014,1 ч 34 мин,США,драма,Майкл Шоуолтер,"Энн Хэтэуэй, Николас Голицын",6.8,28 412
Зомби по имени Шон,2021,1 ч 27 мин,Великобритания,ужасы,Эдгар Райт,"Саймон Пегг, Ник Фрост",7.3,182 010
Однажды в Америке,2021,N/A,США,драма,Серджио Леоне,"Роберт Де Ниро, Джеймс Вудс",8.3,169 054
Лобстер,2015,1 ч 59 мин,Ирландия,драма,Йоргос Лантимос,"Колин Фаррелл, Рэйчел Вайс",7.0,163 582
"Добро пожаловать, или Соседям вход воспрещен",2024,1 ч 55 мин,США,комедия,Джон Уайтселл,"Дэнни ДеВито, Мэттью Бродерик",6.3,17 860
Рапунцель: Запутанная история,2004,1 ч 40 мин,США,мультфильм,Нэйтан Грено,"Мэнди Мур, Закари Ливай",8.0,478 092
Меч короля Артура,1983,3 ч 49 мин,Великобритания,фэнтези,Гай Ричи,"Чарли Ханнэм, Астрид Берже-Фрисби",7.2,338 183
Бесконечность,2015,1 ч 59 мин,США,фантастика,Антуан Фукуа,"Марк Уолберг, Чиветель Эджиофор",6.3,238 569
Пункт назначения,2006,1 ч 33 мин,США,ужасы,Джеймс Вон,"Девон Сава, Эли Лартер",7.5,172 982
Самый Новый год!,2010,1 ч 40 мин,Россия,комедия,Антонина Руже,"Роман Курцын, Алина Алексеева",7.2,193 716
Топ Ган: Мэверик,2017,2 ч 6 мин,США,боевик,Джозеф Косински,"Том Круз, Майлз Теллер",7.7,128 103
Заклятие: Реинкарнация отца,2021,1 ч 46 мин,Великобритания,ужасы,Бенжамин Барфут,"Джулия Браун, Натаниэль Мартелло-Уайт",5.6,3 795
Гравитация,2000,1 ч 38 мин,США,фантастика,Альфонсо Куарон,"Сандра Буллок, Джордж Клуни",7.5,275 982
Столкновение,2020,1 ч 20 мин,США,триллер,Пол Хаггис,"Дон Чидл, Мэтт Диллон",7.8,215 316
Пила: Спираль,2020,N/A,США,детектив,Даррен Линн Боусман,"Крис Рок, Макс Мингелла",5.4,87 059
Воздух,2022,2 ч 10 мин,Россия,военный,Алексей Герман мл.,"Анастасия Талызина, Аглая Тарасова",6.8,305 169
Рождество кота Боба,2024,1 ч 32 мин,Великобритания,драма,Чарльз Мартин Смит,"Люк Тредэвэй, Элла Джарвис",7.8,65 010
Искусственный разум,2013,1 ч 30 мин,США,фантастика,Стивен Спилберг,"Хейли Джоэл Осмент, Джуд Лоу",7.9,170 386
Мост в Терабитию,2004,1 ч 52 мин,США,фэнтези,Габор Чупо,"Джош Хатчерсон, Аннасофия Робб",7.8,218 440
Пила: Игра на выживание,2020,1 ч 33 мин,США,ужасы,Джеймс Ван,"Ли Уоннелл, Кэри Элвес",7.8,189 978
Человек-паук: Возвращение домой,2023,2 ч 31 мин,США,фантастика,Джон Уоттс,"Том Холланд, Роберт Дауни мл.",7.2,399 518
Вечера на хуторе близ Диканьки,2023,N/A,СССР,фэнтези,Александр Роу,"Юрий Тавров, Людмила Хитяева",8.2,196 318
Тёмные отражения,2018,1 ч 44 мин,США,фантастика,Дженнифер Ю Нельсон,"Амандла Стенберг, Мэнди Мур",6.2,87 634
Чужие,1986,2 ч 17 мин,Великобритания,ужасы,Джеймс Кэмерон,"Сигурни Уивер, Майкл Бин",8.1. топ 250,270 948
Книга Илая,2009,1 ч 57 мин,США,фантастика,Альберт Хьюз,"Дензел Вашингтон, Гари Олдман",7.2,416 084
Море соблазна,2019,1 ч 46 мин,США,триллер,Стивен Найт,"Мэттью Макконахи, Энн Хэтэуэй",6.4,112 175
"Судзумэ, закрывающая двери",2022,2 ч 1 мин,Япония,аниме,Макото Синкай,"Нанока Хара, Хокуто Мацумура",7.7,31 210
Василий,2024,1 ч 18 мин,Россия,комедия,Дмитрий Литвиненко,"Александр Петров, Дмитрий Лысенков",N/A,N/A
Особенности национальной больницы,2024,N/A,Россия,драма,Станислав Светлов,"Карл Филлип Бенцшавель, Виктория Исакова",5.5,1 060
Храброе сердце,1995,2 ч 58 мин,США,история,Мэл Гибсон,"Мэл Гибсон, Софи Марсо",8.3,325 830
Иван Царевич и Серый Волк,2011,1 ч 26 мин,Россия,мультфильм,Владимир Торопчин,"Никита Ефремов, Татьяна Бунина",6.7,237 792
Лучшие хиты,2011,N/A,США,фантастика,Нед Бенсон,"Люси Бойнтон, Джастин Х. Мин",6.6,918
Соник 2 в кино,2024,1 ч 34 мин,США,фантастика,Джефф Фаулер,"Джеймс Марсден, Джим Керри",6.4,54 740
Пассажиры,2022,2 ч 2 мин,США,фантастика,Мортен Тильдум,"Крис Пратт, Дженнифер Лоуренс",7.2,452 658
Её заветное желание,2016,1 ч 56 мин,Япония,аниме,Котаро Тамура,"Кая Киёхара, Таиси Накагава",8.2,105 379
Затерянное место,2020,1 ч 39 мин,США,ужасы,Александр Ажа,"Холли Берри, Перси Даггс IV",5.6,3 474
Голодные игры: И вспыхнет пламя,2024,1 ч 41 мин,США,фантастика,Фрэнсис Лоуренс,"Дженнифер Лоуренс, Джош Хатчерсон",7.5,384 995
Нелюбовь,2013,2 ч 26 мин,Россия,драма,Андрей Звягинцев,"Марьяна Спивак, Алексей Розин",7.4,136 255
Аритмия,2017,2 ч 7 мин,Россия,мелодрама,Борис Хлебников,"Александр Яценко, Ирина Горбачёва",7.7,172 899
Враг у ворот,2017,N/A,США,боевик,Жан-Жак Анно,"Джуд Лоу, Рэйчел Вайс",7.0,57 370
Беовульф,2017,1 ч 56 мин,США,мультфильм,Роберт Земекис,"Рэй Уинстон, Энтони Хопкинс",6.2,55 362
День курка,2017,N/A,США,фантастика,Джо Карнахан,"Фрэнк Грилло, Мэл Гибсон",7.2,453 483
Красное уведомление,2001,2 ч 11 мин,США,боевик,Роусон Маршалл Тёрбер,"Дуэйн Джонсон, Райан Рейнольдс",6.5,177 535
Восхитительно!,2007,1 ч 53 мин,Франция,драма,Эрик Беснард,"Грегори Гадебуа, Изабель Карре",7.7,132 648
Любовь,2019,1 ч 40 мин,Франция,драма,Гаспар Ноэ,"Карл Глусман, Аоми Муйок",6.4,76 160
Атлас,2021,1 ч 58 мин,США,фантастика,Брэд Пейтон,"Дженнифер Лопес, Симу Лю",6.0,18 226
"Рождество, опять",2021,1 ч 52 мин,США,драма,Чарльз Покел,"Кентакер Одли, Ханна Гросс",6.7,10 373
Обратная связь,2015,2 ч 15 мин,Россия,комедия,Алексей Нужный,"Леонид Барац, Ирина Горбачёва",7.2,145 209
Она – мужчина,2024,1 ч 58 мин,США,мелодрама,Энди Фикмен,"Аманда Байнс, Ченнинг Татум",6.9,175 367
Три метра над уровнем неба,2014,1 ч 20 мин,Испания,драма,Фернандо Гонзалез Молина,"Марио Касас, Мария Вальверде",7.1,251 465
Обитель проклятых,2020,1 ч 37 мин,США,триллер,Брэд Андерсон,"Кейт Бекинсейл, Джим Стёрджесс",7.3,252 350
Гром: Трудное детство,2020,N/A,Россия,приключения,Олег Трофим,"Кай Гетц, Сергей Марин",7.1,299 694
Богемская рапсодия,2005,1 ч 45 мин,Великобритания,биография,Брайан Сингер,"Рами Малек, Люси Бойнтон",8.0,502 816
Маска,2010,2 ч 3 мин,США,комедия,Чак Рассел,"Джим Керри, Кэмерон Диас",8.0,564 415
Полночь в Париже,2014,1 ч 52 мин,США,фэнтези,Вуди Аллен,"Оуэн Уилсон, Марион Котийяр",7.8,226 652
Демон внутри,2023,1 ч 24 мин,Великобритания,ужасы,Андре Эвредал,"Брайан Кокс, Эмиль Хирш",6.5,121 055
Новогодние приключения Маши и Вити,2023,N/A,СССР,фэнтези,Геннадий Казанский,"Ирина Борисова, Михаил Боярский",7.9,81 333
Закатать в асфальт,2018,2 ч 14 мин,Канада,боевик,С. Крэйг Залер,"Мэл Гибсон, Винс Вон",7.0,76 090
Враг,1994,1 ч 41 мин,Канада,триллер,Дени Вильнёв,"Джейк Джилленхол, Мелани Лоран",6.6,112 873
Прошлые жизни,2011,1 ч 34 мин,США,мелодрама,Селин Сон,"Грета Ли, Тео Ю",7.4,59 904
Стальная хватка,2016,1 ч 26 мин,Великобритания,биография,Шон Дуркин,"Зак Эфрон, Джереми Аллен Уайт",7.4,137 966
2001 год: Космическая одиссея,1975,1 ч 11 мин,Великобритания,фантастика,Стэнли Кубрик,"Кир Дуллеа, Гэри Локвуд",7.9,117 819
Шоу субботним вечером,1975,N/A,США,биография,Джейсон Райтман,"Гэбриел ЛаБелль, Рэйчел Сеннотт",6.9,984
Ученик чудовища,2018,2 ч 38 мин,Япония,аниме,Мамору Хосода,"Сёта Сомэтани, Кодзи Якусё",8.2. топ 250,190 266
Пэрл,2013,1 ч 28 мин,США,ужасы,Тай Уэст,"Миа Гот, Дэвид Коренсвет",6.7,36 943
Варкрафт,2023,1 ч 45 мин,США,фэнтези,Дункан Джонс,"Трэвис Фиммел, Пола Пэттон",7.6,411 331
Три кота. Новогодняя мелодия,2023,2 ч 12 мин,Россия,мультфильм,Дмитрий Высоцкий,"Максим Сергеев, Илья Хрусталёв",8.7,68 605
Сербский фильм,1968,2 ч 29 мин,Сербия,ужасы,Срджан Спасоевич,"Срджан Тодорович, Сергей Трифунович",5.1,48 318
Александр,2024,1 ч 49 мин,США,боевик,Оливер Стоун,"Колин Фаррелл, Анджелина Джоли",7.2,249 202
Тайна в её глазах,2015,1 ч 59 мин,Великобритания,триллер,Сэм Йэтс,"Дейзи Ридли, Шазад Латиф",6.2,1 036
Треугольник,2022,1 ч 43 мин,Великобритания,фантастика,Кристофер Смит,"Мелисса Джордж, Лиам Хемсворт",6.8,125 849
Секс в большом городе,2016,2 ч 3 мин,США,драма,Майкл Патрик Кинг,"Сара Джессика Паркер, Ким Кэтролл",6.9,98 254
